time;probability;TimeName
00:00;0.001170526;Weekday
00:05;0.001148264;Weekday
00:10;0.001126409;Weekday
00:15;0.001104953;Weekday
00:20;0.00108389;Weekday
00:25;0.001063214;Weekday
00:30;0.001042917;Weekday
00:35;0.001022993;Weekday
00:40;0.001003437;Weekday
00:45;0.000984241;Weekday
00:50;0.000965399;Weekday
00:55;0.000946907;Weekday
01:00;0.000928756;Weekday
01:05;0.000910943;Weekday
01:10;0.00089346;Weekday
01:15;0.000876302;Weekday
01:20;0.000859464;Weekday
01:25;0.000842939;Weekday
01:30;0.000826723;Weekday
01:35;0.00081081;Weekday
01:40;0.000795195;Weekday
01:45;0.000779872;Weekday
01:50;0.000764836;Weekday
01:55;0.000750082;Weekday
02:00;0.000735606;Weekday
02:05;0.000721402;Weekday
02:10;0.000707465;Weekday
02:15;0.000693791;Weekday
02:20;0.000680375;Weekday
02:25;0.000667212;Weekday
02:30;0.000654298;Weekday
02:35;0.000641628;Weekday
02:40;0.000629199;Weekday
02:45;0.000617004;Weekday
02:50;0.000605041;Weekday
02:55;0.000593306;Weekday
03:00;0.000581793;Weekday
03:05;0.000570499;Weekday
03:10;0.00055942;Weekday
03:15;0.000548552;Weekday
03:20;0.000537891;Weekday
03:25;0.000527434;Weekday
03:30;0.000517176;Weekday
03:35;0.000507114;Weekday
03:40;0.000497244;Weekday
03:45;0.000487563;Weekday
03:50;0.000478068;Weekday
03:55;0.000468754;Weekday
04:00;0.000459619;Weekday
04:05;0.00045066;Weekday
04:10;0.000441872;Weekday
04:15;0.000433253;Weekday
04:20;0.000424799;Weekday
04:25;0.000416508;Weekday
04:30;0.000408377;Weekday
04:35;0.000400402;Weekday
04:40;0.000392581;Weekday
04:45;0.00038491;Weekday
04:50;0.000383016;Weekday
04:55;0.00038113;Weekday
05:00;0.000379254;Weekday
05:05;0.000377387;Weekday
05:10;0.000375529;Weekday
05:15;0.000373681;Weekday
05:20;0.000371841;Weekday
05:25;0.00037001;Weekday
05:30;0.000368188;Weekday
05:35;0.000366375;Weekday
05:40;0.00036457;Weekday
05:45;0.000362775;Weekday
05:50;0.000360988;Weekday
05:55;0.00035921;Weekday
06:00;0.00035744;Weekday
06:05;0.000355679;Weekday
06:10;0.000353927;Weekday
06:15;0.000352183;Weekday
06:20;0.00037001;Weekday
06:25;0.000388727;Weekday
06:30;0.000408377;Weekday
06:35;0.000429005;Weekday
06:40;0.00045066;Weekday
06:45;0.000473389;Weekday
06:50;0.000497244;Weekday
06:55;0.00052228;Weekday
07:00;0.000532637;Weekday
07:05;0.000543196;Weekday
07:10;0.00055396;Weekday
07:15;0.000564933;Weekday
07:20;0.000576119;Weekday
07:25;0.000587522;Weekday
07:30;0.000599145;Weekday
07:35;0.000610994;Weekday
07:40;0.000623072;Weekday
07:45;0.000635384;Weekday
07:50;0.000647933;Weekday
07:55;0.000660724;Weekday
08:00;0.000673762;Weekday
08:05;0.000687051;Weekday
08:10;0.000700595;Weekday
08:15;0.0007144;Weekday
08:20;0.00072847;Weekday
08:25;0.00074281;Weekday
08:30;0.000757424;Weekday
08:35;0.000772318;Weekday
08:40;0.000787497;Weekday
08:45;0.000802965;Weekday
08:50;0.000818729;Weekday
08:55;0.000834793;Weekday
09:00;0.000851163;Weekday
09:05;0.000867843;Weekday
09:10;0.000884841;Weekday
09:15;0.00090216;Weekday
09:20;0.000919808;Weekday
09:25;0.000937789;Weekday
09:30;0.00095611;Weekday
09:35;0.000974776;Weekday
09:40;0.000993794;Weekday
09:45;0.00101317;Weekday
09:50;0.001032909;Weekday
09:55;0.001053018;Weekday
10:00;0.001073504;Weekday
10:05;0.001094373;Weekday
10:10;0.001115632;Weekday
10:15;0.001137286;Weekday
10:20;0.001159344;Weekday
10:25;0.001181811;Weekday
10:30;0.001204694;Weekday
10:35;0.001228002;Weekday
10:40;0.00125174;Weekday
10:45;0.001275915;Weekday
10:50;0.001300536;Weekday
10:55;0.001325609;Weekday
11:00;0.001351142;Weekday
11:05;0.001377143;Weekday
11:10;0.001403618;Weekday
11:15;0.001430576;Weekday
11:20;0.001458025;Weekday
11:25;0.001485971;Weekday
11:30;0.001514424;Weekday
11:35;0.001543392;Weekday
11:40;0.001572882;Weekday
11:45;0.001602902;Weekday
11:50;0.001633461;Weekday
11:55;0.001664568;Weekday
12:00;0.00169623;Weekday
12:05;0.001728456;Weekday
12:10;0.001761256;Weekday
12:15;0.001794636;Weekday
12:20;0.001828607;Weekday
12:25;0.001863177;Weekday
12:30;0.001898356;Weekday
12:35;0.00193415;Weekday
12:40;0.001970571;Weekday
12:45;0.002007627;Weekday
12:50;0.002045327;Weekday
12:55;0.002083681;Weekday
13:00;0.002122697;Weekday
13:05;0.002142456;Weekday
13:10;0.002162385;Weekday
13:15;0.002182484;Weekday
13:20;0.002202754;Weekday
13:25;0.002223197;Weekday
13:30;0.002243814;Weekday
13:35;0.002264606;Weekday
13:40;0.002285575;Weekday
13:45;0.00230672;Weekday
13:50;0.002328045;Weekday
13:55;0.002349549;Weekday
14:00;0.002371234;Weekday
14:05;0.002393101;Weekday
14:10;0.002415152;Weekday
14:15;0.002437387;Weekday
14:20;0.002459808;Weekday
14:25;0.002482416;Weekday
14:30;0.002505212;Weekday
14:35;0.002528198;Weekday
14:40;0.002551374;Weekday
14:45;0.002574742;Weekday
14:50;0.002598304;Weekday
14:55;0.002622059;Weekday
15:00;0.00264601;Weekday
15:05;0.002670157;Weekday
15:10;0.002694503;Weekday
15:15;0.002719047;Weekday
15:20;0.002743792;Weekday
15:25;0.002768738;Weekday
15:30;0.002793887;Weekday
15:35;0.00281924;Weekday
15:40;0.002844798;Weekday
15:45;0.002870562;Weekday
15:50;0.002896534;Weekday
15:55;0.002922715;Weekday
16:00;0.002949105;Weekday
16:05;0.002975707;Weekday
16:10;0.003002521;Weekday
16:15;0.003029549;Weekday
16:20;0.003056791;Weekday
16:25;0.003084249;Weekday
16:30;0.003111924;Weekday
16:35;0.003139818;Weekday
16:40;0.003167931;Weekday
16:45;0.003196265;Weekday
16:50;0.00322482;Weekday
16:55;0.003253599;Weekday
17:00;0.003282602;Weekday
17:05;0.00331183;Weekday
17:10;0.003341284;Weekday
17:15;0.003370966;Weekday
17:20;0.003400877;Weekday
17:25;0.003431018;Weekday
17:30;0.00346139;Weekday
17:35;0.004119042;Weekday
17:40;0.004877816;Weekday
17:45;0.005744144;Weekday
17:50;0.00672153;Weekday
17:55;0.007809466;Weekday
18:00;0.009162239;Weekday
18:05;0.011405752;Weekday
18:10;0.011586313;Weekday
18:15;0.011762227;Weekday
18:20;0.01193336;Weekday
18:25;0.012099591;Weekday
18:30;0.01226081;Weekday
18:35;0.012416915;Weekday
18:40;0.012567816;Weekday
18:45;0.012713429;Weekday
18:50;0.01285368;Weekday
18:55;0.012988504;Weekday
19:00;0.013117841;Weekday
19:05;0.013241641;Weekday
19:10;0.013359857;Weekday
19:15;0.013472451;Weekday
19:20;0.013579387;Weekday
19:25;0.013680638;Weekday
19:30;0.013776179;Weekday
19:35;0.013865988;Weekday
19:40;0.013950048;Weekday
19:45;0.014028345;Weekday
19:50;0.014100869;Weekday
19:55;0.014167609;Weekday
20:00;0.014228558;Weekday
20:05;0.014446303;Weekday
20:10;0.014446303;Weekday
20:15;0.014228558;Weekday
20:20;0.014167609;Weekday
20:25;0.014100869;Weekday
20:30;0.014028345;Weekday
20:35;0.013950048;Weekday
20:40;0.013865988;Weekday
20:45;0.013776179;Weekday
20:50;0.013680638;Weekday
20:55;0.013579387;Weekday
21:00;0.013472451;Weekday
21:05;0.013359857;Weekday
21:10;0.013241641;Weekday
21:15;0.013117841;Weekday
21:20;0.012988504;Weekday
21:25;0.01285368;Weekday
21:30;0.012713429;Weekday
21:35;0.012567816;Weekday
21:40;0.012416915;Weekday
21:45;0.01226081;Weekday
21:50;0.012099591;Weekday
21:55;0.01193336;Weekday
22:00;0.007809466;Weekday
22:05;0.00672153;Weekday
22:10;0.005744144;Weekday
22:15;0.004877816;Weekday
22:20;0.004119042;Weekday
22:25;0.00346139;Weekday
22:30;0.002896534;Weekday
22:35;0.002415152;Weekday
22:40;0.002007627;Weekday
22:45;0.001664568;Weekday
22:50;0.001377143;Weekday
22:55;0.001137286;Weekday
23:00;0.001063214;Weekday
23:05;0.001053018;Weekday
23:10;0.001042917;Weekday
23:15;0.001032909;Weekday
23:20;0.001022993;Weekday
23:25;0.00101317;Weekday
23:30;0.001003437;Weekday
23:35;0.000993794;Weekday
23:40;0.000984241;Weekday
23:45;0.000974776;Weekday
23:50;0.000965399;Weekday
23:55;0.00095611;Weekday
00:00;0.001263123;Weekend
00:05;0.001216656;Weekend
00:10;0.00117179;Weekend
00:15;0.001128477;Weekend
00:20;0.001086672;Weekend
00:25;0.001046327;Weekend
00:30;0.0010074;Weekend
00:35;0.000969845;Weekend
00:40;0.00093362;Weekend
00:45;0.000898684;Weekend
00:50;0.000864994;Weekend
00:55;0.000832512;Weekend
01:00;0.000801197;Weekend
01:05;0.000771012;Weekend
01:10;0.00074192;Weekend
01:15;0.000713883;Weekend
01:20;0.000686868;Weekend
01:25;0.00066084;Weekend
01:30;0.000635765;Weekend
01:35;0.000611611;Weekend
01:40;0.000588346;Weekend
01:45;0.00056594;Weekend
01:50;0.000544363;Weekend
01:55;0.000523585;Weekend
02:00;0.000513488;Weekend
02:05;0.000503581;Weekend
02:10;0.000493859;Weekend
02:15;0.000484321;Weekend
02:20;0.000474962;Weekend
02:25;0.00046578;Weekend
02:30;0.00045677;Weekend
02:35;0.000447932;Weekend
02:40;0.00043926;Weekend
02:45;0.000430752;Weekend
02:50;0.000422406;Weekend
02:55;0.000414218;Weekend
03:00;0.000406185;Weekend
03:05;0.000398305;Weekend
03:10;0.000390574;Weekend
03:15;0.000382991;Weekend
03:20;0.000375552;Weekend
03:25;0.000368254;Weekend
03:30;0.000361096;Weekend
03:35;0.000361096;Weekend
03:40;0.000368254;Weekend
03:45;0.000375552;Weekend
03:50;0.000382991;Weekend
03:55;0.000390574;Weekend
04:00;0.000398305;Weekend
04:05;0.000406185;Weekend
04:10;0.000414218;Weekend
04:15;0.000422406;Weekend
04:20;0.000426559;Weekend
04:25;0.000422406;Weekend
04:30;0.000414218;Weekend
04:35;0.000406185;Weekend
04:40;0.000398305;Weekend
04:45;0.000390574;Weekend
04:50;0.000382991;Weekend
04:55;0.000375552;Weekend
05:00;0.000368254;Weekend
05:05;0.000361096;Weekend
05:10;0.000354075;Weekend
05:15;0.000337102;Weekend
05:20;0.000320929;Weekend
05:25;0.00030552;Weekend
05:30;0.00029084;Weekend
05:35;0.000276855;Weekend
05:40;0.000263533;Weekend
05:45;0.000250844;Weekend
05:50;0.000239941;Weekend
05:55;0.000238759;Weekend
06:00;0.000242323;Weekend
06:05;0.000241129;Weekend
06:10;0.000239941;Weekend
06:15;0.000238759;Weekend
06:20;0.000250844;Weekend
06:25;0.000263533;Weekend
06:30;0.000276855;Weekend
06:35;0.00029084;Weekend
06:40;0.00030552;Weekend
06:45;0.000320929;Weekend
06:50;0.000337102;Weekend
06:55;0.000354075;Weekend
07:00;0.000361096;Weekend
07:05;0.000368254;Weekend
07:10;0.000375552;Weekend
07:15;0.000382991;Weekend
07:20;0.000390574;Weekend
07:25;0.000398305;Weekend
07:30;0.000406185;Weekend
07:35;0.000414218;Weekend
07:40;0.000422406;Weekend
07:45;0.000430752;Weekend
07:50;0.00043926;Weekend
07:55;0.000447932;Weekend
08:00;0.00045677;Weekend
08:05;0.00046578;Weekend
08:10;0.000474962;Weekend
08:15;0.000484321;Weekend
08:20;0.000493859;Weekend
08:25;0.000503581;Weekend
08:30;0.000513488;Weekend
08:35;0.000523585;Weekend
08:40;0.000544363;Weekend
08:45;0.00056594;Weekend
08:50;0.000588346;Weekend
08:55;0.000611611;Weekend
09:00;0.000635765;Weekend
09:05;0.00066084;Weekend
09:10;0.000686868;Weekend
09:15;0.000713883;Weekend
09:20;0.00074192;Weekend
09:25;0.000771012;Weekend
09:30;0.000801197;Weekend
09:35;0.000832512;Weekend
09:40;0.000864994;Weekend
09:45;0.000898684;Weekend
09:50;0.00093362;Weekend
09:55;0.000969845;Weekend
10:00;0.0010074;Weekend
10:05;0.001046327;Weekend
10:10;0.001086672;Weekend
10:15;0.001128477;Weekend
10:20;0.00117179;Weekend
10:25;0.001216656;Weekend
10:30;0.001263123;Weekend
10:35;0.001311238;Weekend
10:40;0.001361051;Weekend
10:45;0.001412611;Weekend
10:50;0.001465968;Weekend
10:55;0.001521172;Weekend
11:00;0.001578275;Weekend
11:05;0.001637328;Weekend
11:10;0.001698384;Weekend
11:15;0.001761494;Weekend
11:20;0.001826712;Weekend
11:25;0.001894088;Weekend
11:30;0.001963677;Weekend
11:35;0.00203553;Weekend
11:40;0.002109699;Weekend
11:45;0.002186235;Weekend
11:50;0.002265191;Weekend
11:55;0.002346615;Weekend
12:00;0.002430559;Weekend
12:05;0.002517069;Weekend
12:10;0.002606193;Weekend
12:15;0.002697977;Weekend
12:20;0.002792464;Weekend
12:25;0.002889698;Weekend
12:30;0.002989719;Weekend
12:35;0.003092564;Weekend
12:40;0.003198269;Weekend
12:45;0.003306867;Weekend
12:50;0.003418389;Weekend
12:55;0.00353286;Weekend
13:00;0.003650304;Weekend
13:05;0.00377074;Weekend
13:10;0.003894186;Weekend
13:15;0.004020652;Weekend
13:20;0.004150145;Weekend
13:25;0.00428267;Weekend
13:30;0.004418222;Weekend
13:35;0.004556795;Weekend
13:40;0.004698378;Weekend
13:45;0.004842951;Weekend
13:50;0.004990491;Weekend
13:55;0.00514097;Weekend
14:00;0.005294351;Weekend
14:05;0.005450593;Weekend
14:10;0.005609649;Weekend
14:15;0.005771465;Weekend
14:20;0.00593598;Weekend
14:25;0.006103128;Weekend
14:30;0.006272835;Weekend
14:35;0.006445022;Weekend
14:40;0.006619603;Weekend
14:45;0.006796485;Weekend
14:50;0.006975571;Weekend
14:55;0.007156755;Weekend
15:00;0.007339928;Weekend
15:05;0.007524973;Weekend
15:10;0.007711769;Weekend
15:15;0.00790019;Weekend
15:20;0.008090104;Weekend
15:25;0.008281376;Weekend
15:30;0.008473865;Weekend
15:35;0.008667428;Weekend
15:40;0.008861918;Weekend
15:45;0.009057184;Weekend
15:50;0.009253075;Weekend
15:55;0.009449436;Weekend
16:00;0.009646112;Weekend
16:05;0.009842944;Weekend
16:10;0.010039777;Weekend
16:15;0.010236452;Weekend
16:20;0.010432813;Weekend
16:25;0.010628704;Weekend
16:30;0.010823971;Weekend
16:35;0.011018461;Weekend
16:40;0.011212024;Weekend
16:45;0.011404513;Weekend
16:50;0.011595784;Weekend
16:55;0.011785699;Weekend
17:00;0.01197412;Weekend
17:05;0.012160916;Weekend
17:10;0.012345961;Weekend
17:15;0.012391935;Weekend
17:20;0.012345961;Weekend
17:25;0.012160916;Weekend
17:30;0.01197412;Weekend
17:35;0.011785699;Weekend
17:40;0.011595784;Weekend
17:45;0.011404513;Weekend
17:50;0.011212024;Weekend
17:55;0.011018461;Weekend
18:00;0.010823971;Weekend
18:05;0.010628704;Weekend
18:10;0.010432813;Weekend
18:15;0.010236452;Weekend
18:20;0.010039777;Weekend
18:25;0.009842944;Weekend
18:30;0.009646112;Weekend
18:35;0.009449436;Weekend
18:40;0.009253075;Weekend
18:45;0.009057184;Weekend
18:50;0.008861918;Weekend
18:55;0.008667428;Weekend
19:00;0.008473865;Weekend
19:05;0.008281376;Weekend
19:10;0.008090104;Weekend
19:15;0.00790019;Weekend
19:20;0.007711769;Weekend
19:25;0.007524973;Weekend
19:30;0.007339928;Weekend
19:35;0.007156755;Weekend
19:40;0.006975571;Weekend
19:45;0.006796485;Weekend
19:50;0.006619603;Weekend
19:55;0.006445022;Weekend
20:00;0.006272835;Weekend
20:05;0.006103128;Weekend
20:10;0.00593598;Weekend
20:15;0.005771465;Weekend
20:20;0.005609649;Weekend
20:25;0.005450593;Weekend
20:30;0.005294351;Weekend
20:35;0.00514097;Weekend
20:40;0.004990491;Weekend
20:45;0.004842951;Weekend
20:50;0.004698378;Weekend
20:55;0.004556795;Weekend
21:00;0.004418222;Weekend
21:05;0.00428267;Weekend
21:10;0.004150145;Weekend
21:15;0.004020652;Weekend
21:20;0.003894186;Weekend
21:25;0.00377074;Weekend
21:30;0.003650304;Weekend
21:35;0.00353286;Weekend
21:40;0.003418389;Weekend
21:45;0.003306867;Weekend
21:50;0.003198269;Weekend
21:55;0.003092564;Weekend
22:00;0.002989719;Weekend
22:05;0.002889698;Weekend
22:10;0.002792464;Weekend
22:15;0.002697977;Weekend
22:20;0.002606193;Weekend
22:25;0.002517069;Weekend
22:30;0.002430559;Weekend
22:35;0.002346615;Weekend
22:40;0.002265191;Weekend
22:45;0.002186235;Weekend
22:50;0.002109699;Weekend
22:55;0.00203553;Weekend
23:00;0.001963677;Weekend
23:05;0.001894088;Weekend
23:10;0.001826712;Weekend
23:15;0.001761494;Weekend
23:20;0.001698384;Weekend
23:25;0.001637328;Weekend
23:30;0.001578275;Weekend
23:35;0.001521172;Weekend
23:40;0.001465968;Weekend
23:45;0.001412611;Weekend
23:50;0.001361051;Weekend
23:55;0.001311238;Weekend
